[0.006s] Invoking command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/taha/workspace/Vision-Grasping-Masters-Research/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.177s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.418s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.044s] -- Configuring done
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.147s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.147s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.147s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30
[1.147s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/visual
[1.147s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.147s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.148s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.148s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.148s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/collision
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/rviz
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf/inc
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.149s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/test
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/environment/path.sh
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/environment/path.dsv
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/local_setup.bash
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/local_setup.sh
[1.150s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/local_setup.zsh
[1.151s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/local_setup.dsv
[1.151s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/package.dsv
[1.151s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.151s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.151s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.151s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/package.xml
[1.152s] Invoked command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description
